Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    return                         shift and go to state 209
    condition                      shift and go to state 213
    cycle                          shift and go to state 211
    statute                        shift and go to state 215
    assignation                    shift and go to state 216
    validate_function_id_do_era    shift and go to state 218

state 375

    (110) more_ids -> D_C add_parameter more_ids .

    D_PC            reduce using rule 110 (more_ids -> D_C add_parameter more_ids .)


state 376

    (105) function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .

    TIMES           reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    DIVISION        reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    PLUS            reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MINUS           reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    AND             reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    OR              reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_PYC           reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_PC            reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_C             reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    D_CC            reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 105 (function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub .)


state 377

    (83) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .

    FUNC            reduce using rule 83 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)
    MAIN            reduce using rule 83 (function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func .)


state 378

    (47) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID . D_C ID D_PC

    D_C             shift and go to state 381


state 379

    (136) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P . mini_block SMALL_END generate_end_while
    (141) mini_block -> . statute D_PYC mini_block
    (142) mini_block -> .
    (97) statute -> . assignation check_stack_equal
    (98) statute -> . condition
    (99) statute -> . printing
    (100) statute -> . reading
    (101) statute -> . cycle
    (102) statute -> . function_use
    (103) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (122) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (117) printing -> . PRINT D_PA printable D_PC
    (128) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (129) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (130) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (131) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (136) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (140) return -> . RETURN expression
    (181) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 142 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 203
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 202
    RETURN          shift and go to state 200
    ID              shift and go to state 207

    function_use                   shift and go to state 201
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 382
    reading                        shift and go to state 208
    return                         shift and go to state 209
    condition                      shift and go to state 213
    cycle                          shift and go to state 211
    statute                        shift and go to state 215
    assignation                    shift and go to state 216
    printing                       shift and go to state 217
    validate_function_id_do_era    shift and go to state 218

state 380

    (122) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block . else_condition SMALL_END generate_end_if
    (125) else_condition -> . ELSE generate_goto_else D_2P mini_block
    (126) else_condition -> .

    ELSE            shift and go to state 383
    SMALL_END       reduce using rule 126 (else_condition -> .)

    else_condition                 shift and go to state 384

state 381

    (47) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C . ID D_PC

    ID              shift and go to state 385


state 382

    (136) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block . SMALL_END generate_end_while

    SMALL_END       shift and go to state 386


state 383

    (125) else_condition -> ELSE . generate_goto_else D_2P mini_block
    (127) generate_goto_else -> .

    D_2P            reduce using rule 127 (generate_goto_else -> .)

    generate_goto_else             shift and go to state 387

state 384

    (122) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition . SMALL_END generate_end_if

    SMALL_END       shift and go to state 388


state 385

    (47) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID . D_PC

    D_PC            shift and go to state 389


state 386

    (136) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END . generate_end_while
    (139) generate_end_while -> .

    D_PYC           reduce using rule 139 (generate_end_while -> .)

    generate_end_while             shift and go to state 390

state 387

    (125) else_condition -> ELSE generate_goto_else . D_2P mini_block

    D_2P            shift and go to state 391


state 388

    (122) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END . generate_end_if
    (124) generate_end_if -> .

    D_PYC           reduce using rule 124 (generate_end_if -> .)

    generate_end_if                shift and go to state 392

state 389

    (47) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .

    D_C             reduce using rule 47 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)
    D_PYC           reduce using rule 47 (action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC .)


state 390

    (136) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while .

    D_PYC           reduce using rule 136 (cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while .)


state 391

    (125) else_condition -> ELSE generate_goto_else D_2P . mini_block
    (141) mini_block -> . statute D_PYC mini_block
    (142) mini_block -> .
    (97) statute -> . assignation check_stack_equal
    (98) statute -> . condition
    (99) statute -> . printing
    (100) statute -> . reading
    (101) statute -> . cycle
    (102) statute -> . function_use
    (103) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (122) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (117) printing -> . PRINT D_PA printable D_PC
    (128) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (129) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (130) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (131) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (136) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (140) return -> . RETURN expression
    (181) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 142 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 203
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 202
    RETURN          shift and go to state 200
    ID              shift and go to state 207

    function_use                   shift and go to state 201
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 393
    printing                       shift and go to state 217
    reading                        shift and go to state 208
